File ID,Hoofdkenmerk,Subkenmerk,Subscore
a992c073-f865-5a4d-acd2-1ec24f2db87e,Structuur,Nauwkeurigheid,6
a992c073-f865-5a4d-acd2-1ec24f2db87e,Structuur,Regelmaat,7
a992c073-f865-5a4d-acd2-1ec24f2db87e,Structuur,Conformisme,6
a992c073-f865-5a4d-acd2-1ec24f2db87e,Structuur,Weloverwogen,8
a992c073-f865-5a4d-acd2-1ec24f2db87e,Stabiliteit,Zelfvertrouwen,5
a992c073-f865-5a4d-acd2-1ec24f2db87e,Stabiliteit,Positivisme,8
a992c073-f865-5a4d-acd2-1ec24f2db87e,Stabiliteit,Frustratietolerantie,8
a992c073-f865-5a4d-acd2-1ec24f2db87e,Stabiliteit,Incasseringsvermogen,6
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Invloed,Status,7
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Invloed,Dominantie,5
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Invloed,Competitie,7
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Invloed,Zelfvertoon,3
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociabiliteit,Contactbehoefte,3
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociabiliteit,Sociaal Ontspannen,1
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociabiliteit,Zelfonthulling,3
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociabiliteit,Vertrouwen,7
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociabiliteit,Hartelijkheid,2
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Sociabiliteit,Zorgzaamheid,4
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Gedrevenheid,Energie,3
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Gedrevenheid,Zelfontwikkeling,6
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Gedrevenheid,Volharding,4
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Gedrevenheid,Variatiebehoefte,5
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Gedrevenheid,Originaliteit,8
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Gedrevenheid,Onafhankelijkheid,6
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Structuur,Ordelijkheid,3
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Structuur,Nauwkeurigheid,5
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Structuur,Regelmaat,6
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Structuur,Conformisme,6
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Structuur,Weloverwogen,6
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Stabiliteit,Zelfvertrouwen,2
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Stabiliteit,Positivisme,3
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Stabiliteit,Frustratietolerantie,6
0b8c4ad8-0c0a-58a8-9c41-6afa58400dc3,Stabiliteit,Incasseringsvermogen,4
230154a9-def4-5404-a86e-ec8626ee4c95,Invloed,Status,3
230154a9-def4-5404-a86e-ec8626ee4c95,Invloed,Dominantie,5
230154a9-def4-5404-a86e-ec8626ee4c95,Invloed,Competitie,2
230154a9-def4-5404-a86e-ec8626ee4c95,Invloed,Zelfvertoon,6
230154a9-def4-5404-a86e-ec8626ee4c95,Sociabiliteit,Contactbehoefte,4
230154a9-def4-5404-a86e-ec8626ee4c95,Sociabiliteit,Sociaal Ontspannen,4
230154a9-def4-5404-a86e-ec8626ee4c95,Sociabiliteit,Zelfonthulling,7
230154a9-def4-5404-a86e-ec8626ee4c95,Sociabiliteit,Vertrouwen,4
230154a9-def4-5404-a86e-ec8626ee4c95,Sociabiliteit,Hartelijkheid,4
230154a9-def4-5404-a86e-ec8626ee4c95,Sociabiliteit,Zorgzaamheid,7
230154a9-def4-5404-a86e-ec8626ee4c95,Gedrevenheid,Energie,2
230154a9-def4-5404-a86e-ec8626ee4c95,Gedrevenheid,Zelfontwikkeling,4
230154a9-def4-5404-a86e-ec8626ee4c95,Gedrevenheid,Volharding,3
230154a9-def4-5404-a86e-ec8626ee4c95,Gedrevenheid,Variatiebehoefte,3
230154a9-def4-5404-a86e-ec8626ee4c95,Gedrevenheid,Originaliteit,6
230154a9-def4-5404-a86e-ec8626ee4c95,Gedrevenheid,Onafhankelijkheid,6
230154a9-def4-5404-a86e-ec8626ee4c95,Structuur,Ordelijkheid,3
230154a9-def4-5404-a86e-ec8626ee4c95,Structuur,Nauwkeurigheid,3
230154a9-def4-5404-a86e-ec8626ee4c95,Structuur,Regelmaat,7
230154a9-def4-5404-a86e-ec8626ee4c95,Structuur,Conformisme,5
230154a9-def4-5404-a86e-ec8626ee4c95,Structuur,Weloverwogen,6
230154a9-def4-5404-a86e-ec8626ee4c95,Stabiliteit,Zelfvertrouwen,5
230154a9-def4-5404-a86e-ec8626ee4c95,Stabiliteit,Positivisme,4
230154a9-def4-5404-a86e-ec8626ee4c95,Stabiliteit,Frustratietolerantie,5
230154a9-def4-5404-a86e-ec8626ee4c95,Stabiliteit,Incasseringsvermogen,6
de12a2c7-d545-55e2-bd43-69fab0a50149,Invloed,Status,7
de12a2c7-d545-55e2-bd43-69fab0a50149,Invloed,Dominantie,4
de12a2c7-d545-55e2-bd43-69fab0a50149,Invloed,Competitie,3
de12a2c7-d545-55e2-bd43-69fab0a50149,Invloed,Zelfvertoon,4
de12a2c7-d545-55e2-bd43-69fab0a50149,Sociabiliteit,Contactbehoefte,5
de12a2c7-d545-55e2-bd43-69fab0a50149,Sociabiliteit,Sociaal Ontspannen,3
de12a2c7-d545-55e2-bd43-69fab0a50149,Sociabiliteit,Zelfonthulling,7
de12a2c7-d545-55e2-bd43-69fab0a50149,Sociabiliteit,Vertrouwen,7
de12a2c7-d545-55e2-bd43-69fab0a50149,Sociabiliteit,Hartelijkheid,3
de12a2c7-d545-55e2-bd43-69fab0a50149,Sociabiliteit,Zorgzaamheid,5
de12a2c7-d545-55e2-bd43-69fab0a50149,Gedrevenheid,Energie,3
de12a2c7-d545-55e2-bd43-69fab0a50149,Gedrevenheid,Zelfontwikkeling,7
de12a2c7-d545-55e2-bd43-69fab0a50149,Gedrevenheid,Volharding,6
de12a2c7-d545-55e2-bd43-69fab0a50149,Gedrevenheid,Variatiebehoefte,5
de12a2c7-d545-55e2-bd43-69fab0a50149,Gedrevenheid,Originaliteit,3
de12a2c7-d545-55e2-bd43-69fab0a50149,Gedrevenheid,Onafhankelijkheid,4
de12a2c7-d545-55e2-bd43-69fab0a50149,Structuur,Ordelijkheid,4
de12a2c7-d545-55e2-bd43-69fab0a50149,Structuur,Nauwkeurigheid,3
de12a2c7-d545-55e2-bd43-69fab0a50149,Structuur,Regelmaat,6
de12a2c7-d545-55e2-bd43-69fab0a50149,Structuur,Conformisme,7
de12a2c7-d545-55e2-bd43-69fab0a50149,Structuur,Weloverwogen,5
de12a2c7-d545-55e2-bd43-69fab0a50149,Stabiliteit,Zelfvertrouwen,3
de12a2c7-d545-55e2-bd43-69fab0a50149,Stabiliteit,Positivisme,5
de12a2c7-d545-55e2-bd43-69fab0a50149,Stabiliteit,Frustratietolerantie,4
de12a2c7-d545-55e2-bd43-69fab0a50149,Stabiliteit,Incasseringsvermogen,6
